texademia_frontend  | 
texademia_frontend  | [Client] Warning: NetworkError when attempting to fetch resource.
texademia_frontend  | [Client] %o
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  |  {
texademia_frontend  |   name: 'Error',
texademia_frontend  |   message: 'fetch failed',
texademia_frontend  |   stack: '$_TSR.router<@http://localhost:3000/redaction:11:5366\n' +
texademia_db        | Data page checksums are disabled.
texademia_db        | 
texademia_frontend  |     '@http://localhost:3000/redaction:11:6493\n'
texademia_frontend  | } The above error occurred in the <MatchInnerImpl> component. React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.
texademia_frontend  | [Client] Warning: The following error wasn't caught by any route! At the very least, consider setting an 'errorComponent' in your RootRoute!
texademia_frontend  | [Client] Warning: fetch failed
texademia_frontend  | [Client] %o
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  |  {
texademia_frontend  |   name: 'Error',
texademia_frontend  |   message: 'fetch failed',
texademia_frontend  |   stack: '$_TSR.router<@http://localhost:3000/redaction:11:5366\n' +
texademia_frontend  |     '@http://localhost:3000/redaction:11:6493\n'
redis-1             | 1:C 22 Jul 2026 18:59:45.589 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1             | 1:C 22 Jul 2026 18:59:45.590 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1             | 1:C 22 Jul 2026 18:59:45.590 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
texademia_db        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
texademia_db        | creating subdirectories ... ok
texademia_db        | selecting dynamic shared memory implementation ... posix
redis-1             | 1:C 22 Jul 2026 18:59:45.590 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1             | 1:M 22 Jul 2026 18:59:45.594 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1             | 1:M 22 Jul 2026 18:59:45.594 * monotonic clock: POSIX clock_gettime
texademia_db        | selecting default max_connections ... 100
texademia_db        | selecting default shared_buffers ... 128MB
texademia_db        | selecting default time zone ... UTC
redis-1             | 1:M 22 Jul 2026 18:59:45.603 * Running mode=standalone, port=6379.
redis-1             | 1:M 22 Jul 2026 18:59:45.605 * Server initialized
redis-1             | 1:M 22 Jul 2026 18:59:45.607 * Ready to accept connections tcp
texademia_db        | creating configuration files ... ok
texademia_frontend  | } The above error occurred in the <MatchInnerImpl> component. React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.
texademia_frontend  | [Client] Warning: The following error wasn't caught by any route! At the very least, consider setting an 'errorComponent' in your RootRoute!
texademia_db        | running bootstrap script ... ok
redis-1             | 1:M 22 Jul 2026 19:04:46.035 * 100 changes in 300 seconds. Saving...
redis-1             | 1:M 22 Jul 2026 19:04:46.037 * Background saving started by pid 16
redis-1             | 16:C 22 Jul 2026 19:04:46.050 * DB saved on disk
texademia_db        | sh: locale: not found
texademia_db        | 2026-07-22 18:59:48.791 UTC [35] WARNING:  no usable system locales were found
texademia_db        | performing post-bootstrap initialization ... ok
texademia_db        | syncing data to disk ... ok
texademia_db        | 
texademia_frontend  | [Client] Warning: fetch failed
redis-1             | 16:C 22 Jul 2026 19:04:46.053 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1             | 1:M 22 Jul 2026 19:04:46.139 * Background saving terminated with success
redis-1             | 1:M 22 Jul 2026 19:09:47.073 * 100 changes in 300 seconds. Saving...
redis-1             | 1:M 22 Jul 2026 19:09:47.074 * Background saving started by pid 17
redis-1             | 17:C 22 Jul 2026 19:09:47.089 * DB saved on disk
redis-1             | 17:C 22 Jul 2026 19:09:47.091 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
texademia_db        | 
texademia_db        | Success. You can now start the database server using:
texademia_db        | 
texademia_db        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
texademia_db        | 
texademia_db        | initdb: warning: enabling "trust" authentication for local connections
redis-1             | 1:M 22 Jul 2026 19:09:47.177 * Background saving terminated with success
texademia_db        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
texademia_db        | waiting for server to start....2026-07-22 18:59:51.882 UTC [47] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
texademia_db        | 2026-07-22 18:59:51.885 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
texademia_db        | 2026-07-22 18:59:51.897 UTC [50] LOG:  database system was shut down at 2026-07-22 18:59:51 UTC
texademia_db        | 2026-07-22 18:59:51.915 UTC [47] LOG:  database system is ready to accept connections
texademia_db        |  done
texademia_db        | server started
texademia_db        | 2026-07-22 18:59:52.125 UTC [66] FATAL:  database "texademia" does not exist
texademia_db        | CREATE DATABASE
texademia_db        | 
texademia_db        | 
texademia_db        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
texademia_db        | 
texademia_db        | waiting for server to shut down...2026-07-22 18:59:52.330 UTC [47] LOG:  received fast shutdown request
texademia_db        | .2026-07-22 18:59:52.334 UTC [47] LOG:  aborting any active transactions
texademia_db        | 2026-07-22 18:59:52.349 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
texademia_db        | 2026-07-22 18:59:52.353 UTC [48] LOG:  shutting down
texademia_db        | 2026-07-22 18:59:52.356 UTC [48] LOG:  checkpoint starting: shutdown immediate
texademia_db        | 2026-07-22 18:59:52.468 UTC [48] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.078 s, sync=0.027 s, total=0.115 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D60, redo lsn=0/1925D60
texademia_db        | 2026-07-22 18:59:52.495 UTC [47] LOG:  database system is shut down
texademia_db        |  done
texademia_db        | server stopped
texademia_db        | 
texademia_db        | PostgreSQL init process complete; ready for start up.
texademia_db        | 
texademia_db        | 2026-07-22 18:59:52.669 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
texademia_db        | 2026-07-22 18:59:52.669 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
texademia_db        | 2026-07-22 18:59:52.669 UTC [1] LOG:  listening on IPv6 address "::", port 5432
texademia_db        | 2026-07-22 18:59:52.675 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
texademia_db        | 2026-07-22 18:59:52.690 UTC [71] LOG:  database system was shut down at 2026-07-22 18:59:52 UTC
texademia_db        | 2026-07-22 18:59:52.713 UTC [1] LOG:  database system is ready to accept connections
texademia_db        | 2026-07-22 19:04:52.787 UTC [69] LOG:  checkpoint starting: time
texademia_db        | 2026-07-22 19:05:03.764 UTC [69] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.954 s, sync=0.012 s, total=10.977 s; sync files=67, longest=0.003 s, average=0.001 s; distance=451 kB, estimate=451 kB; lsn=0/1996D58, redo lsn=0/1996B38
texademia_db        | 2026-07-22 19:09:52.864 UTC [69] LOG:  checkpoint starting: time
texademia_db        | 2026-07-22 19:09:53.793 UTC [69] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.906 s, sync=0.007 s, total=0.929 s; sync files=7, longest=0.003 s, average=0.001 s; distance=30 kB, estimate=409 kB; lsn=0/199E650, redo lsn=0/199E618
